0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
,,,1.854,,,8.65,1.726,0.782,,1.44,1.588,2.725,2.741,,,,,2.029,,2.803,,,,9.639,,0.744,,,1.034,,1.65,4.192,2.351,1.774,,,5.382,4.719,24.727,11.204,,,,1.296,,3.191,4.178,2.427,1.898,17.773,7.362,,2.645,22.153,2.155,,,,2.952,,1.785,3.537,12.867,0.596,,,,3.418,2.559,13.395,,4.24,,,4.673,,1.993,,,3.453
,3.234,2.826,,,,,,,2.128,,,,1.68,2.774,,6.824,,,,,,3.259,11.474,2.708,,1.339,1.311,,3.995,4.909,11.024,,0.663,,,3.912,,,2.731,0.511,,5.707,3.505,2.163,5.11,18.201,,12.095,,,,3.696,0.363,,6.794,10.104,3.111,,1.663,2.063,2.561,,,2.29,,2.951,4.859,1.952,1.749,,1.658,,1.463,5.247,,,5.855,,5.044,3.518
,,2.767,,2.909,,1.622,,,,,12.725,4.145,,,3.839,,1.354,10.947,2.909,0.905,1.777,,1.514,,,,5.141,,2.941,,,2.165,12.846,2.867,,,2.028,5.106,,,2.199,,2.643,3.683,,3.377,,3.374,3.795,,1.252,,2.709,8.056,2.924,,2.669,1.501,3.933,,17.552,,1.544,7.636,,,1.605,,,6.158,0.605,11.78,,,,3.983,,4.604,0.659,11.649
,,1.776,,,5.693,1.606,5.969,4.984,,3.999,2.488,,2.281,2.287,,,,,1.391,3.213,7.301,,,,,2.229,2.1,2.732,17.245,5.604,,3.941,,,,3.308,,,,1.727,6.795,2.881,0.484,2.66,1.945,3.926,,,3.915,,,7.22,12.738,7.486,5.389,,1.623,3.894,,1.812,,,8.289,,,,2.303,,3.281,1.493,,1.38,,,4.29,,4.128,5.211,8.828,
,2.336,12.511,7.881,5.56,,,,,,2.39,,3.744,,,,,12.764,,,0.654,,4.509,,,1.891,0.606,6.623,,,,,8.661,2.171,2.806,,4.157,4.916,,,1.427,,2.165,0.605,5.206,9.455,,2.742,,2.035,2.684,,,,7.962999999999999,1.719,2.272,2.539,,5.924,1.679,2.046,,2.059,,,2.912,23.621,2.616,,5.145,4.044,,1.978,2.384,,,2.926,2.815,,3.231
,,1.733,1.682,2.02,2.842,,,,4.355,,4.606,,,,4.006,,0.924,2.194,,,,2.487,,5.224,4.123,,,5.276,,1.605,,3.101,,,1.778,,,,2.026,2.607,,2.276,5.995,0.709,2.244,1.778,1.338,,,3.548,,3.978,9.719,,,0.53,1.828,4.552,2.023,4.261,1.755,,5.139,1.699,18.601,,,3.573,,0.947,,,2.269,,,,0.543,5.592,2.426,2.089
,,2.574,,1.437,5.622,,5.409,,,,,,2.174,,1.839,0.888,4.686,5.416,1.763,2.778,,,6.288,3.684,,,4.05,,,4.908,1.559,,,,11.521,5.717,8.628,3.842,6.386,,,6.598,,3.269,,,,12.862,,5.627,,2.045,1.093,2.791,2.437,,,,6.247,3.481,0.432,2.742,3.418,2.247,,4.278,2.327,,,3.166,,9.218,,,1.957,1.954,,2.499,5.442,
,,,,1.283,,12.438,,,,2.613,,0.574,5.853,,1.421,,7.506,0.664,3.188,,6.477,,,,,2.944,1.695,2.547,2.667,8.068,,,,2.347,2.748,6.959,,30.511,,22.051,2.854,1.905,,1.742,,,2.379,7.18,,1.519,,,1.742,1.656,1.707,6.618,,0.588,,,6.539,,,,,,3.565,4.518,2.102,1.682,1.738,30.734,2.357,,4.088,3.608,0.797,,11.41,
,5.037,,,,,,2.164,7.462,,,1.014,5.019,,3.65,,3.239,,1.914,16.472,7.67,14.168,,2.329,3.132,,,,8.506,,,11.618,,2.883,0.849,,,5.242,,,13.394,4.884,1.266,,30.76,11.347,3.706,14.198,5.468,2.556,,,,11.585,1.409,,1.4,,,,,2.609,1.257,6.237,,0.579,3.721,3.045,2.455,,,3.089,4.362,,,,2.503,8.556,4.102,6.057,
,,,,3.1,2.868,,0.756,3.914,1.244,,3.373,,,4.483,,,5.11,,2.642,6.762,,0.973,3.392,,,,,10.219,1.371,,2.056,2.943,,1.653,,,1.604,2.682,,,2.649,6.788,0.419,8.903,,2.343,,6.02,,3.046,2.638,,,3.479,,4.609,2.293,2.845,,3.184,,3.756,4.338,2.691,,1.434,,,11.791,3.334,,2.493,,13.139,2.987,2.615,,,,0.88
6.162,2.101,,,,,5.458,,4.642,2.831,3.599,,3.054,7.684,5.497,,1.625,,,,2.704,8.575,0.475,,5.065,3.608,,4.5,2.975,1.914,,,2.543,,,3.258,,,3.529,,2.976,,,2.786,1.314,7.239,,,3.331,1.514,4.305,2.66,,,,,2.187,4.266,,,4.421,1.786,3.049,7.739,2.093,,,3.213,0.5,,5.657,,,10.051,,,,3.078,3.32,,3.135
,,,6.876,0.637,3.458,4.301,,0.65,3.176,,1.612,10.06,,,,,4.022,8.908,3.692,13.505,,,,11.966,,,2.597,,8.526,2.005,8.125,,,3.251,,6.975,5.512,0.311,1.932,,,,5.326,,,,,8.226,,2.338,3.028,2.609,4.644,,,,1.654,3.061,,2.855,,3.484,0.727,2.235,4.894,,,3.94,,5.366,9.545,,3.481,,,3.378,14.412,,1.301,4.212
,3.773,2.336,,,,,,1.366,,,,,2.26,,2.631,1.914,1.573,1.115,5.872,4.379,,5.048,4.275,,,,,,,1.07,2.838,,3.037,8.622,8.987,,5.327,4.596,12.867,,,1.668,3.93,,5.49,4.77,0.682,2.509,4.449,,,,,,,,3.471,3.562,1.979,,2.545,,2.839,,2.231,5.254,,6.445,3.26,,4.39,1.268,10.395,6.476,,,5.691,,4.673,8.075
,,12.81,5.318,,1.515,,,2.654,,2.478,,1.26,,,1.072,6.21,,,3.231,12.977,,,,1.173,,1.988,3.288,,,,3.406,,2.321,1.053,,2.338,3.006,2.632,2.107,1.446,,,,6.519,,,,6.3,22.447,9.47,,3.269,,0.921,,,,1.824,,9.155,,32.723,18.535,5.914,,,,9.144,,3.646,1.588,3.09,,1.51,28.431,19.111,0.53,2.622,2.523,1.109
1.405,,9.274,,1.522,2.779,,,0.856,,,,3.296,3.98,4.586,4.557,,,,2.514,1.896,,,,1.127,,11.005,8.774,,4.674,3.819,,2.052,,11.845,3.367,,10.629,,1.725,3.575,,,1.846,1.704,,,2.405,2.241,,,,2.974,2.029,2.2,,,,1.329,,12.524,1.101,,2.086,1.581,,,0.969,0.853,,4.969,,,2.297,12.64,,16.209,6.706,5.706,1.131,
,,3.084,,4.777,,2.947,,2.326,,10.633,2.251,2.437,0.39,4.866,,,,,3.034,1.47,,,6.937,2.494,0.483,8.214,2.004,2.535,,,,0.599,9.876,4.701,,4.34,,,2.947,,,,,14.322,8.77,4.918,,3.159,,4.441,1.416,4.504,,,,3.118,2.398,6.288,2.143,,1.92,,2.434,,0.61,,,,,,17.466,6.777,,5.259,,3.0,,4.653,1.023,8.824
4.393,7.567,4.664,,3.74,7.333,,,,,1.628,,,,,8.254,2.184,4.113,,,4.259,4.603,,0.762,26.566,,2.661,14.712,0.624,,4.07,,1.292,7.651,,,3.378,4.516,,,,,5.334,6.302,0.604,,9.191,1.922,,3.216,4.649,,4.192,5.082,2.487,6.085000000000001,2.519,,,,,4.038,,19.148,,,3.127,4.155,,,6.701,,,,,14.929,1.825,,1.202,1.007,3.009
1.655,,,1.675,,,1.371,7.302,2.634,,2.964,2.739,3.451,1.032,,,7.305,,3.527,,,2.473,9.332,,,3.057,,17.527,1.186,11.085,,,1.128,2.192,3.99,,4.243,,5.565,,5.672,,2.608,,,4.21,,3.583,,1.62,6.682,,,,3.36,,1.734,,,6.183,,,,,19.392,,0.642,4.964,3.203,,2.898,1.507,7.468,2.521,,6.821,,2.518,15.452,,1.127
1.881,0.584,,4.101,3.576,,,1.184,2.092,,3.375,,,2.99,1.464,,2.228,,,6.575,,4.332,,,11.437,,4.974,5.331,,1.819,4.499,,,2.645,,,,8.978,2.869,,,0.567,2.905,,6.03,,,,2.394,2.691,5.146,,,3.991,2.17,,11.52,,1.997,,,14.832,,,6.433,,,2.069,2.907,6.519,,8.049,5.505,,3.442,5.465,14.476,2.147,,3.141,1.608
5.028,,,,,,4.217,,1.935,,,3.54,,1.928,7.882,,,3.627,2.004,,3.076,,10.734,0.388,7.545,,,,2.383,,2.21,,,2.102,8.615,5.525,2.808,,3.685,2.555,,,2.042,,,3.186,2.013,,,3.245,2.949,,,2.552,,5.291,4.51,,,3.299,3.25,3.214,,,,2.847,,2.252,4.688,5.243,3.464,0.541,2.379,2.608,1.323,2.589,8.621,,,4.668,
,,,,1.366,2.848,3.354,,,2.794,1.908,2.958,2.166,2.795,,,,,5.355,0.361,,,,,8.139,1.596,2.859,2.775,0.486,3.26,,,3.523,3.603,,,,,1.979,5.3,0.39,,2.306,13.821,,,,,2.101,2.253,3.583,2.898,,1.763,9.275,3.469,,,1.538,,,4.97,8.977,0.956,3.291,1.211,7.242,,5.98,,,0.361,4.263,,5.755,4.997,,,,1.632,
,3.839,3.636,2.376,,,,1.201,1.952,18.0,1.486,34.622,,,6.541,3.985,,,3.097,2.274,,1.538,2.837,1.36,,,,9.807,,13.233,,,,2.499,5.95,0.562,,,,2.493,4.274,,6.366,2.173,9.118,6.065,0.524,,1.064,4.61,,,,,0.976,,3.061,,8.098,12.676,,,2.139,,,8.202,,0.559,5.636,3.543,,,2.707,,,,,1.159,9.564,7.393,2.81
,1.733,,,3.74,,,1.852,0.389,,,,1.801,2.918,2.338,,17.041,3.031,5.901,3.195,,,,1.432,3.345,,,,,3.188,7.058,3.072,3.811,,2.348,,1.675,17.901,,,,3.161,4.067,8.525,,4.388,,4.183,6.618,10.0,,0.485,,,4.265,4.307,1.82,,,,2.239,7.096,,3.161,,,3.575,4.694,,,,1.557,,12.517,4.156,,6.767,1.344,,2.45,4.689
1.705,5.785,1.189,,1.665,7.211,,,,3.088,,,,6.733,,2.244,,0.927,,,,1.598,2.438,,,15.75,3.974,4.048,8.39,2.871,,9.191,5.607,,9.911,,1.943,,,4.907,2.769,,0.564,,,,2.591,2.446,2.608,,,3.376,3.137,1.932,,,,,,1.805,14.508,2.179,2.549,,,2.767,1.485,,2.539,,1.477,3.348,3.485,3.05,9.639,1.403,5.807,,,,
,5.849,3.421,,,,1.596,8.655,,,,,2.453,5.151,0.733,10.823,,,,1.102,1.759,5.177,2.344,,,,0.883,,,1.614,,2.828,1.239,,0.757,7.423,,,,3.627,,8.031,5.335,,3.295,7.848000000000001,,1.788,2.313,,5.748,,,1.8,2.52,,,3.02,2.04,5.23,3.79,,,1.517,14.144,,6.09,,0.947,3.995,,11.233,9.699,8.104,,,,,7.032,1.479,0.775
,0.488,3.69,,,,,5.089,3.062,,,3.81,,,,5.029,0.332,,,2.624,,,4.253,2.524,3.619,,8.294,4.854,0.55,,,3.884,,,3.461,,5.375,3.936,1.821,1.83,,,1.176,5.397,,,,4.092,0.639,,3.416,5.171,3.485,,2.724,6.508,8.464,,0.526,3.525,,,2.935,,,,16.581,7.4,0.352,3.105,,3.797,1.129,,,,1.288,4.124,,2.709,1.402
2.267,2.59,,1.951,,2.244,,,,,,,,,2.591,6.375,5.185,0.394,1.715,7.091,,,,,,2.336,4.022,4.723,,0.717,,,2.025,3.304,,12.511,,,15.18,4.272,3.404,2.71,,,1.418,4.662,,7.96,,10.116,0.686,2.888,,5.959,,,1.625,2.45,2.793,,4.046,3.501,,,2.305,,4.605,1.525,,,5.04,4.078,,10.071,2.387,4.454,7.805,,,1.94,
,,8.262,,10.04,,3.499,2.025,0.626,,,9.246,2.808,1.791,,,,2.659,,8.189,2.097,1.379,0.861,,3.245,,,0.706,,,,2.342,6.13,,,3.49,,,1.702,2.51,,,,2.638,8.014,7.459,,4.48,,3.45,2.401,18.897,2.381,,,3.714,,2.611,,1.479,1.182,,,13.919,5.346,,26.719,,12.605,3.327,2.128,5.285,2.255,,,4.987,,1.335,,3.973,
,,,3.688,,,1.175,,7.1,4.297,2.395,3.255,,8.108,4.298,,3.392,,7.355,3.539,,14.095,,1.419,,13.015,,,3.655,,3.889,,,,2.751,5.355,,2.486,3.049,,,15.937000000000001,1.96,4.75,,29.009,,2.683,4.359,,,,1.484,3.293,4.007,2.129,2.084,,14.613,,1.435,,,,,,,6.486,0.352,3.006,5.072,,2.869,,9.591,,0.461,2.261,2.423,,2.523
,,,,0.754,,3.413,,16.027,,2.802,1.074,2.429,,,,1.107,,,1.634,4.102,,1.69,,1.212,,,3.774,,2.274,11.375,,2.306,,7.728,4.171,,18.68,3.226,,,2.86,4.2,,,6.919,,1.527,3.465,8.086,1.534,,2.957,1.159,0.548,2.419,2.136,9.831,34.309,,,,,9.488,,,,1.233,,16.112,7.071,,,2.176,,1.321,0.493,22.199,,2.734,2.747
,,,3.988,2.688,1.696,,4.57,,1.388,,3.688,2.277,,4.275,,2.839,,,27.986,2.401,,,,3.804,2.13,0.454,,1.474,,12.102,,4.896,5.157,,,,1.345,,,3.464,,,8.0,,,16.668,,,2.193,3.077,0.7,3.258,1.911,2.721,,,2.703,5.116,2.696,,,7.915,1.769,,3.487,4.495,2.515,,3.897,,1.967,,9.537,3.533,2.197,,,2.661,,0.555
2.305,3.675,,0.887,,,,,14.088,7.385,,9.612,,,10.764,,0.835,3.198,1.102,,,2.847,4.793,4.494,,2.9,,,,0.799,0.817,3.783,,,3.208,6.192,,2.207,19.13,,,,2.199,,2.951,,5.836,12.227,2.151,3.413,1.895,,,,5.469,3.483,,,,,1.471,1.611,3.933,,4.28,4.386,,2.123,1.634,3.294,,,1.058,,,0.973,,8.135,3.883,0.839,
,11.15,,,5.665,,5.707,2.286,,1.836,,,2.208,,,,9.71,0.453,,,2.976,,4.12,1.663,3.074,,,2.796,,,47.966,,,1.753,0.459,6.949,3.058,,6.356,,3.268,,,,1.86,4.709,,7.082,1.782,1.666,7.638,,,6.613,,3.673,,1.345,,4.137,3.042,,5.182,,4.626,6.369,3.342,21.163,0.415,,,,4.295,0.539,2.268,,,,8.021,0.438,6.797
,,,1.861,,3.198,,3.473,,10.545,3.584,4.926,,,,,12.27,,,3.63,3.567,,,2.375,,2.165,,8.085,,0.96,8.432,,,1.453,3.252,1.513,2.658,,,,,0.973,4.085,,0.879,2.365,,2.177,3.138,3.412,11.18,,,2.713,1.186,0.701,,,4.328,,0.92,1.105,,0.798,,,2.04,,3.959,1.262,1.988,7.63,,19.961,9.509,,0.815,3.012,3.305,,
2.913,0.326,,,3.963,8.938,,,,,,1.869,,3.618,,0.457,4.335,5.768,,,,0.834,3.23,4.484,,7.581,,15.524,,0.539,2.944,,3.049,0.832,,,3.066,,1.823,,,2.102,,,8.713,6.573,5.298,13.432,3.008,,5.4,4.916,,,,,,4.278,0.516,,3.463,2.332,2.815,1.437,11.068,1.419,,2.259,3.639,,,,,0.386,,,3.536,3.46,,2.104,2.269
,1.125,,2.635,4.033,,3.323,,4.605,3.653,3.854,,5.662,,,2.0,4.888,,,3.298,,,6.894,0.518,1.694,,,2.93,,0.669,17.679,,2.628,,,,1.634,,,,5.567,2.442,,2.628,3.254,5.979,,,9.073,,0.9,,16.384,23.586,,,4.366,,4.001,2.773,3.491,,8.907,,,4.874,10.656,12.631,,,2.276,,,2.92,1.567,,8.549,3.273,2.789,1.962,
,,6.702,8.782,,,3.518,3.302,,,1.554,,3.126,,,2.087,,1.153,2.065,,,2.975,2.598,0.873,,,3.173,,7.619,2.745,,,,,9.67,3.995,,,2.285,0.524,8.953,12.195,,11.232,0.593,2.239,6.787,,,9.673,0.504,19.758,12.622,,6.14,,,16.589,,15.664,1.791,1.814,,1.215,,,,9.417,0.896,,,4.241,1.672,2.708,2.259,,,,4.786,2.065,
