cluster,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51
0,1.805,2.375,0.799,1.531,1.961,6.44,2.239,12.307,7.411,5.118,2.048,16.19,10.371,2.51,1.57,2.46,3.074,1.751,4.235,3.049,2.909,4.345,1.256,2.646,5.955,8.285,0.912,2.461,0.42,4.567,1.691,1.602,6.038,3.251,3.411,5.714,0.85,10.39,2.193,1.403,1.83,2.666,3.006,2.387,2.991,0.94,3.943,1.8,1.379,0.81,0,0
0,4.928,5.03,2.246,2.058,3.165,5.917,3.833,9.574,2.478,0.384,4.515,21.512,4.069,3.71,8.913,6.158,11.139,4.132,7.987,2.779,1.178,2.447,0.801,2.513,11.399,3.217,1.28,2.463,2.687,0.55,2.579,2.302,2.196,2.1,1.194,1.852,2.056,2.548,4.442,1.32,5.816,0.451,1.334,0.309,1.582,3.303,0.364,3.659,1.596,0.886,0.514,1.491
1,13.395,2.952,1.854,22.153,1.588,1.44,2.803,2.029,2.741,2.725,9.639,0.744,8.65,1.726,0.782,17.773,1.296,3.453,3.537,2.645,5.382,1.65,3.191,24.727,4.673,2.427,4.719,4.178,1.034,12.867,4.24,1.993,4.192,3.418,11.204,1.898,7.362,1.785,2.155,0.596,2.559,1.774,2.351,0,0,0,0,0,0,0,0,0
1,3.839,7.636,5.141,3.377,10.947,4.145,1.622,1.354,2.867,2.643,2.941,3.795,1.514,2.909,1.777,2.165,12.846,3.683,2.709,1.252,3.374,2.199,3.933,2.669,12.725,2.767,2.909,0.905,5.106,2.028,2.924,17.552,8.056,1.501,11.78,1.544,4.604,11.649,0.605,6.158,0.659,3.983,1.605,0,0,0,0,0,0,0,0,0
1,3.213,3.308,7.301,1.776,3.999,2.488,1.391,2.229,4.984,5.693,6.795,1.945,17.245,2.732,3.926,2.1,12.738,2.66,3.915,7.22,2.881,0.484,7.486,5.389,8.289,1.38,2.303,4.128,3.894,4.29,1.623,1.812,3.281,8.828,1.493,1.294,1.513,2.404,5.969,1.606,2.281,2.287,5.604,3.941,1.727,0,0,0,0,0,0,0
1,7.881,1.891,2.165,2.742,1.978,2.616,2.384,9.455,23.621,2.046,5.924,2.059,2.272,12.511,0.654,12.764,0.606,4.509,5.56,3.744,2.39,2.336,2.736,1.463,3.764,1.719,4.916,8.661,2.684,2.035,1.427,2.171,6.623,2.806,5.206,0.605,4.044,3.231,2.539,2.912,2.926,2.815,5.145,1.679,4.157,0,0,0,0,0,0,0
1,4.006,3.978,4.606,5.224,1.733,5.276,2.607,2.842,2.02,1.682,2.487,3.548,1.828,5.995,1.778,4.355,2.194,4.123,0.924,9.719,2.276,1.778,0.709,2.089,4.552,2.026,3.101,1.605,2.244,1.338,5.139,2.426,13.916,0.53,4.685,1.699,2.269,5.592,0.543,3.573,2.023,4.261,1.755,0.947,0,0,0,0,0,0,0,0
1,5.416,9.218,4.05,2.045,5.622,6.386,3.269,5.627,8.628,12.862,1.093,6.247,3.418,2.499,4.686,2.574,3.842,2.778,1.839,6.288,3.684,1.763,5.717,6.598,11.521,2.742,2.247,2.791,2.437,2.327,3.166,4.278,1.954,1.957,4.908,1.559,5.442,3.481,0.432,5.409,0.888,1.437,2.174,0,0,0,0,0,0,0,0,0
1,2.944,3.153,1.355,3.608,6.477,3.188,0.664,2.613,12.438,1.283,5.853,0.574,4.518,2.031,30.511,22.051,30.734,11.41,2.357,4.088,0.797,3.565,0.588,6.618,1.707,1.656,2.547,6.959,1.695,7.18,1.905,8.068,2.854,1.519,2.667,1.742,2.379,2.748,2.347,1.742,7.506,1.421,2.102,1.682,1.738,0,0,0,0,0,0,0
1,3.373,2.691,2.615,4.483,3.1,13.139,1.434,4.609,3.334,3.184,11.791,3.756,0.88,2.987,4.338,2.493,3.479,2.845,2.293,3.046,2.649,8.903,2.343,10.219,1.604,2.682,1.371,6.762,2.642,1.244,5.11,3.914,0.756,2.638,6.788,0.419,1.653,6.02,2.943,2.056,2.868,3.392,0.973,0,0,0,0,0,0,0,0,0
1,6.876,8.125,4.644,11.966,4.022,4.301,0.65,10.06,3.458,0.637,13.505,9.545,3.028,8.526,2.338,8.226,2.609,14.412,3.94,3.378,3.061,1.654,3.484,2.855,4.212,5.366,1.301,3.481,2.235,4.894,0.727,3.692,8.908,3.176,1.612,6.975,2.597,5.512,0.311,5.326,1.932,3.251,2.005,0,0,0,0,0,0,0,0,0
1,6.445,2.838,8.987,5.254,3.562,3.471,5.691,1.979,4.275,5.048,2.26,2.336,3.773,1.366,1.573,1.914,2.631,5.872,4.596,10.395,4.39,8.075,2.839,6.476,1.268,2.231,4.673,3.26,2.545,4.449,5.477,1.326,6.064,8.622,2.509,1.07,3.037,3.93,1.668,5.327,4.77,5.49,0.682,4.379,1.115,0,0,0,0,0,0,0
1,12.977,1.26,3.406,6.21,3.231,9.47,19.111,6.3,2.321,12.81,2.478,2.654,1.988,1.173,1.072,5.318,1.515,22.447,3.269,6.519,1.053,2.622,2.523,9.155,3.646,18.535,2.632,5.914,3.006,3.288,2.338,28.431,2.107,1.446,32.723,1.824,0.921,3.09,1.51,9.144,0.53,1.588,1.109,0,0,0,0,0,0,0,0,0
1,4.259,9.191,6.302,5.424,0.661,6.701,5.082,26.566,14.929,4.649,7.333,3.74,4.603,0.762,2.661,8.254,19.148,1.825,4.155,3.216,3.378,4.393,7.567,0.262,4.402,1.628,14.712,2.487,2.519,4.192,1.922,4.516,0.624,4.07,1.292,3.127,7.651,5.334,0.604,4.038,4.113,2.184,3.009,1.202,1.007,0,0,0,0,0,0,0
1,5.028,2.608,3.245,8.615,3.186,2.847,3.685,2.552,5.525,2.102,2.042,2.21,2.949,2.555,2.808,2.383,2.013,3.54,3.076,2.004,3.627,7.545,10.734,0.388,8.621,3.25,5.291,2.252,7.882,1.928,4.688,3.299,2.589,3.214,4.668,3.464,5.243,0.541,4.217,1.935,4.51,2.379,1.323,0,0,0,0,0,0,0,0,0
1,9.275,5.755,4.97,2.898,2.306,8.139,2.166,3.523,3.469,5.98,1.632,8.977,0.361,4.263,4.997,7.242,1.538,13.821,1.596,3.603,1.763,2.859,3.354,2.848,2.795,1.366,5.355,0.361,3.291,1.211,0.956,1.979,3.26,2.775,0.486,2.794,2.958,1.908,5.3,0.39,2.101,3.583,2.253,0,0,0,0,0,0,0,0,0
1,7.096,17.901,2.348,4.689,3.345,2.918,3.74,4.756,1.2,12.517,3.161,4.183,3.195,5.901,1.733,3.031,11.085,8.525,4.067,0.485,6.618,4.388,3.188,1.675,7.058,3.161,10,3.575,2.338,1.432,1.801,6.767,4.694,1.344,4.265,4.307,4.156,1.82,2.45,2.239,1.557,3.811,3.072,1.852,0.389,0,0,0,0,0,0,0
1,7.211,2.244,2.179,3.485,9.639,9.911,1.943,4.048,15.75,3.974,0.927,5.785,3.088,1.705,1.189,1.665,6.733,5.607,9.191,14.508,1.932,3.137,3.376,0.564,2.608,8.39,4.907,2.769,1.598,2.438,5.807,3.05,1.403,2.767,1.805,2.549,3.348,1.477,2.539,1.485,2.446,2.871,2.591,0,0,0,0,0,0,0,0,0
1,8.104,3.627,1.614,9.699,1.759,2.344,1.596,1.8,3.995,11.233,2.52,1.788,3.5,1.663,2.685,5.849,1.102,3.421,8.655,10.823,0.883,1.437,0.941,2.799,14.144,1.517,7.032,3.79,1.479,0.775,5.335,7.423,3.295,0.757,8.031,5.748,2.313,2.828,1.239,2.04,6.09,0.947,2.738,1.491,1.001,3.02,5.151,2.453,0.733,0,0,0
1,2.59,4.723,2.305,3.501,12.511,10.071,1.625,2.387,4.662,7.96,2.267,4.022,6.375,7.091,1.715,1.951,2.244,2.591,2.336,5.185,0.394,4.078,10.116,7.805,4.454,1.94,5.04,4.046,4.605,1.525,2.793,2.45,4.272,2.888,3.304,5.959,1.418,15.18,0.717,2.025,3.404,2.71,0.686,0,0,0,0,0,0,0,0,0
1,8.014,13.919,8.189,18.897,6.13,2.808,12.605,3.973,10.04,26.719,5.285,2.128,3.327,1.182,5.346,2.255,3.714,7.459,0.706,2.638,2.381,3.49,2.025,3.499,3.245,2.659,0.626,9.246,1.791,8.262,2.097,4.48,1.702,2.51,3.45,2.401,2.342,1.379,0.861,4.987,2.611,1.479,1.335,0,0,0,0,0,0,0,0,0
1,14.613,6.627,1.793,7.1,3.392,13.015,1.175,3.255,3.688,29.009,2.129,3.006,1.96,14.095,8.108,3.539,7.355,1.419,0.709,3.589,9.591,2.486,3.655,4.359,3.889,7.517,4.75,3.049,2.683,2.751,3.293,5.355,1.484,5.072,2.523,2.423,1.435,2.869,4.297,2.395,4.007,2.084,6.486,0.352,2.261,0.461,0,0,0,0,0,0
1,8.086,2.274,2.176,16.112,16.027,3.413,0.754,9.488,34.309,11.375,3.465,3.774,6.919,0.548,18.68,3.226,1.527,4.171,22.199,2.429,1.69,1.212,1.107,7.728,2.306,4.2,2.86,1.534,2.957,1.159,2.747,7.071,1.233,2.734,2.419,2.136,1.634,2.802,4.102,1.074,9.831,1.321,0.493,0,0,0,0,0,0,0,0,0
1,9.537,16.668,8,2.661,3.897,7.915,1.967,0.555,5.116,12.102,5.157,4.896,1.474,1.345,3.464,27.986,2.277,2.401,3.688,1.388,3.487,2.721,1.769,3.533,2.515,4.495,2.197,2.696,2.703,4.275,2.193,3.077,2.688,1.696,3.988,4.57,2.839,3.804,2.13,0.454,3.258,1.911,0.7,0,0,0,0,0,0,0,0,0
1,6.192,1.895,3.413,8.135,5.836,3.675,2.207,9.612,3.933,4.386,0.973,19.13,12.227,0.799,3.208,10.764,2.123,1.634,2.847,4.793,4.494,0.887,2.9,14.088,3.198,0.835,7.385,2.305,1.102,3.483,4.28,5.469,1.058,1.611,3.294,1.471,3.883,0.839,2.951,2.199,3.783,2.151,0.817,0,0,0,0,0,0,0,0,0
1,2.976,3.673,4.295,4.626,6.369,2.268,0.539,4.709,6.613,5.665,3.342,7.082,6.356,7.638,11.15,1.836,47.966,1.86,6.949,1.881,1.177,2.796,3.268,21.163,0.415,4.137,1.345,1.666,1.663,1.782,4.12,2.208,3.074,9.71,0.453,6.797,8.021,0.438,5.182,3.042,2.286,3.114,2.593,1.753,0.459,0,0,0,0,0,0,0
1,4.926,3.567,8.085,10.374,1.271,3.473,2.375,3.198,1.861,10.545,2.165,0.625,3.63,3.584,19.961,0.701,1.988,3.959,1.105,2.713,3.305,3.412,2.658,1.513,7.63,0.879,2.177,4.085,0.973,11.18,3.252,1.453,8.432,0.96,3.138,2.365,9.509,0.92,1.262,3.012,1.186,0.798,4.328,2.04,0.815,0,0,0,0,0,0,0
1,3.173,7.619,12.622,15.664,2.259,11.232,1.791,19.758,2.285,6.14,9.67,3.995,0.593,6.787,2.239,2.745,6.702,1.554,2.065,3.302,3.518,2.087,1.153,8.782,3.126,12.195,16.589,1.814,4.241,2.708,9.417,0.896,1.672,1.215,2.065,4.786,9.673,0.504,8.953,0.524,2.598,2.975,0.873,0,0,0,0,0,0,0,0,0
1,8.857,1.942,2.965,5.888,8.135,2.788,11.302,3.929,2.338,4.61,0.971,32.323,3.652,5.448,2.318,3.788,2.164,73.248,16.641,1.732,1.386,7.075,1.106,1.775,1.262,4.176,4.321,2.631,2.985,4.998,6.002,9.609,3.028,2.38,9.378,0.955,5.279,0.838,5.609,6.755,1.329,1.203,0.612,0,0,0,0,0,0,0,0,0
1,5.65,4.61,7.586,7.232,9.465,9.278,5.045,4.641,1.69,4.68,3.119,1.003,2.918,3.223,2.604,3.593,12.117,0.658,4.327,2.27,15.002,1.746,1.677,5.654,3.681,1.634,3.279,3.125,3.246,5.43,3.472,3.2,1.261,5.953,1.873,3.836,2.872,1.303,6.566,4.124,3.614,1.379,0.922,0,0,0,0,0,0,0,0,0
1,2.726,7.314,3.115,1.669,4.776,3.142,4.229,3.874,2.328,34.422,12.842,8.15,1.585,3.228,2.805,0.514,2.57,6.42,1.414,6.737,5.487,2.602,5.63,1.373,1.022,6.602,8.636,2.358,4.387,1.956,2.606,3.9,17.455,1.205,2.205,0.417,5.543,0.531,2.009,2.357,3.059,3.542,1.522,2.062,0.434,0,0,0,0,0,0,0
1,8.075,3.854,5.001,2.356,3.036,4.068,5.81,2.115,1.988,6.693,2.225,2.472,1.588,2.033,2.917,4.694,2.592,2.4,11.131,1.574,2.266,3.368,3.963,18.951,1.946,8.028,3.746,3.595,3.391,15.69,7.215,3.061,2.044,1.406,2.172,2.056,6.218,1.759,10.229,1.469,2.051,3.504,2.262,3.01,0.722,0,0,0,0,0,0,0
1,4.783,6.725,3.77,1.689,2.155,1.852,2.895,6.406,0.349,6.583,2.986,4.316,1.294,6.65,3.694,6.289,5.859,0.933,5.468,2.902,2.531,1.348,3.945,17.036,1.984,2.768,7.254,2.973,1.285,3.92,7.818,7.03,1.986,0.387,4.112,3.36,2.681,2.133,1.687,6.658,0.589,2.937,0.873,1.909,0,0,0,0,0,0,0,0
1,3.037,6.39,17.579,8.794,10.956,8.187,2.169,10.622,7.426,10.735,0.783,1.26,6.437,4.474,1.886,20.268,5.306,11.871,1.335,14.919,8.388,4.335,0.694,7.022,0.651,15.69,0.846,2.326,3.339,3.394,8.555,1.589,2.619,3.689,2.659,2.032,1.015,1.364,1.738,4.067,0.564,2.816,5.051,2.005,1.325,0.804,0.606,0.361,0,0,0,0
1,2.595,5.743,10.44,4.443,1.187,2.961,5.915,8.676,3.047,2.955,4.901,2.638,6.028,5.727,1.877,7.911,1.308,13.909,1.124,3.055,4.501,2.895,3.438,7.596,5.926,2.786,2.912,2.739,1.203,4.808,1.958,3.271,2.792,1.636,1.635,3.42,2.58,1.672,2.412,9.131,4.866,0.815,3.548,3.093,2.28,2.406,0.48,0,0,0,0,0
1,1.681,5.837,2.719,3.031,2.501,6.181,1.636,3.683,1.407,3.026,0.841,4.24,1.682,1.999,4.314,3.115,0.638,3.64,5.372,2.399,10.706,2.265,3.535,1.674,3.968,3.658,4.156,1.53,8.366,2.745,1.103,5.383,4.345,2.377,3.234,1.309,1.399,1.048,4.257,3.877,3.737,2.575,4.904,2.505,0.637,0,0,0,0,0,0,0
1,6.021,4.999,1.633,4.702,3.289,11.867,2.396,5.175,5.219,3.172,7.796,9.022,7.503,0.595,7.223,0.641,16.491,1.231,12.987,15.19,1.379,4.962,1.319,2.124,1.431,0.678,2.981,7.618,6.795,2.995,1.521,8.857,4.315,0.77,3.206,2.167,3.779,0.505,4.302,3.271,1.356,1.497,2.109,4.489,1.825,1.757,2.387,0.595,0,0,0,0
1,6.679,4.563,6.664,4.322,6.687,9.193,3.644,2.023,6.276,2.913,2.579,2.62,2.019,2.986,1.52,1.888,1.423,2.514,6.997,2.712,1.717,3.439,1.689,10.904,1.435,2.569,2.453,2.635,1.528,3.309,1.852,1.005,3.78,1.17,2.253,2.063,9.262,1.099,10.506,3.841,1.914,1.87,0.431,0,0,0,0,0,0,0,0,0
1,14.867,5.133,6.37,4.399,11.052,2.171,5.211,6.893,11.405,4.343,7.536,1.35,1.524,21.678,6.505,1.934,1.776,5.735,3.799,3.104,1.183,1.578,7.228,0.507,11.269,0.911,6.503,1.141,1.579,1.976,6.464,0.423,5.729,3.545,1.257,3.246,2.961,1.859,3.346,1.9,1.294,3.773,0.885,0,0,0,0,0,0,0,0,0
1,3.198,2.143,2.548,2.335,4.716,9.238,4.595,4.503,3.973,1.64,2.28,5.591,4.14,1.307,1.99,2.221,3.054,2.896,1.153,3.308,2.476,4.764,6.838,5.168,2.186,3.013,2.221,1.916,5.701,2.053,1.795,2.838,1.93,6.283,2.121,1.815,4.44,2.174,2.568,4.31,1.589,2.036,1.679,0,0,0,0,0,0,0,0,0
1,7.761,2.746,4.846,1.278,11.852,6.618,2.271,3.028,3.295,4.367,7.585,3.892,4.983,12.069,0.976,3.536,1.315,14.264,2.739,2.295,2.365,1.231,4.291,0.355,9.145,1.404,2.164,2.161,2.363,1.807,2.572,1.923,2.28,7.173,3.773,2.986,2.254,3.453,5.317,0.558,2.187,1.268,1.122,2.351,3.663,5.028,1.43,2.182,0,0,0,0
1,4.71,3.299,3.433,2.775,4.198,1.988,1.486,2.204,3.319,2.859,3.188,5.965,4.721,5.734,2.069,3.602,1.551,16.694,2.285,2.77,3.384,2.167,4.165,5.309,1.034,6.764,1.796,5.04,1.73,4.483,2.467,2.359,19.037,1.109,1.841,2.768,1.456,8.298,1.543,3.278,2.047,1.111,6.185,1.73,2.362,2.942,0.467,0,0,0,0,0
1,3.97,2.501,3.356,2.202,3.054,4.682,4.699,2.645,13.32,23.528,2.501,7.243,1.522,5.645,3.505,1.368,2.271,12.665,4.675,4.494,0.612,2.443,1.39,2.224,2.584,2.121,3.583,1.74,4.681,1.437,1.235,7.219,2.82,3.166,2.848,2.445,5.168,0.348,3.691,1.979,6.584,1.029,2.377,0.396,0,0,0,0,0,0,0,0
1,3.291,3.91,2.3,7.515,3.169,29.399,5.428,1.938,7.858,7.038,1.219,1.758,6.939,2.164,2.48,1.274,5.233,9.188,2.526,0.376,5.113,10.674,1.489,3.426,2.914,0.435,5.827,0.441,17.193,1.785,6.737,0.35,2.301,9.765,3.952,3.842,2.772,2.837,4.348,1.459,1.331,3.387,0.543,0,0,0,0,0,0,0,0,0
1,5.557,10.958,5.474,2.643,1.209,7.799,0.349,6.501,12.57,1.978,3.176,1.521,1.04,8.196,2.479,11.892,1.153,8.516,0.486,2.228,9.63,0.63,3.351,8.213,1.989,12.197,3.39,11.41,1.619,0.341,0.604,2.758,4.99,4.525,2.883,0.568,1.277,5.005,3.757,1.809,4.856,2.329,1.183,0.699,0,0,0,0,0,0,0,0
1,2.987,4.237,1.481,8.098,8.231,0.007,4.327,2.548,2.959,5.986,2.596,1.574,21.158,2.361,16.305,1.749,25.224,6.427,6.811,2.361,1.395,2.599,2.963,4.012,2.677,0.743,8.461,2.616,23.028,1.914,6.355,5.578,0.331,3.511,1.542,3.268,1.127,9.501,0.391,1.742,0.553,2.471,0.568,1.463,0,0,0,0,0,0,0,0
1,5.233,5.076,5.119,5.316,5.658,3.086,1.95,2.086,2.305,2.791,1.568,2.118,41.049,0.634,2.008,2.255,2.238,1.9,7.821,0.586,1.677,8.426,0.798,3.073,6.882,1.605,3.275,2.554,1.268,9.176,3.589,2.266,2.387,1.254,4.848,4.184,2.167,2.819,2.692,3.426,3.891,1.502,2.199,0.411,0,0,0,0,0,0,0,0
1,3.994,3.872,3.034,4.597,9.815,4.941,3.028,10.033,3.693,2.368,4.421,2.574,3.028,1.692,8.638,0.626,2.666,8.348,2.634,1.82,7.557,3.927,1.631,2.829,0.963,10.314,1.179,19.418,1.497,0.634,4.202,3.312,1.62,2.553,3.065,1.303,6.008,4.179,6.445,1.236,1.303,0.888,2.236,0.426,0,0,0,0,0,0,0,0
1,1.974,4.067,6.213,3.621,4.166,13.649,2.667,14.64,2.2,2.25,2.895,5.209,1.47,3.389,2.069,9.642,0.443,2.564,9.6,1.725,6.521,0.864,1.828,2.423,1.709,1.427,4.457,1.071,4.401,4.136,12.501,1.713,3.064,3.776,3.364,1.914,10.065,9.006,3.729,4.683,5.016,1.14,1.943,0.617,0,0,0,0,0,0,0,0
2,3.259,3.111,10.104,1.749,4.859,5.247,2.128,3.234,2.826,3.995,18.201,11.474,2.774,1.68,11.024,0.511,3.685,1.425,12.095,3.696,0.363,5.044,6.824,2.708,1.339,3.505,2.163,5.707,0.663,4.909,2.731,3.912,1.311,5.855,1.463,3.518,2.561,2.063,1.658,6.794,1.663,2.951,1.952,2.29,0,0,0,0,0,0,0,0
2,7.462,11.585,2.609,16.472,30.76,2.556,5.468,3.706,4.884,13.394,5.242,1.266,11.618,8.506,14.168,2.164,3.132,3.239,5.037,7.67,1.014,1.914,3.65,5.019,2.329,2.883,0.849,6.057,4.102,14.198,1.4,0.579,6.237,11.347,3.721,8.556,2.455,1.257,3.089,3.045,2.503,4.362,1.409,0,0,0,0,0,0,0,0,0
2,5.065,3.135,3.32,4.642,7.739,3.049,4.5,5.458,3.608,1.625,4.421,5.657,1.786,10.051,3.078,2.093,2.187,4.266,7.684,6.162,3.054,5.497,8.575,0.475,3.213,0.5,4.305,2.543,3.331,2.976,1.514,7.239,2.66,2.786,3.258,1.314,3.529,2.975,1.914,2.704,3.599,2.831,2.101,0,0,0,0,0,0,0,0,0
2,9.274,4.969,4.557,1.522,3.98,11.845,1.127,11.005,0.856,12.524,10.629,3.367,8.774,3.575,2.029,2.974,1.704,1.846,5.706,12.64,4.674,2.405,1.725,2.241,3.819,2.052,3.296,1.405,2.514,1.896,4.586,2.779,6.706,0.853,2.297,16.209,1.131,1.101,2.086,2.2,1.581,1.329,0.969,0,0,0,0,0,0,0,0,0
2,3.451,3.216,1.13,3.057,17.527,4.21,2.964,7.302,3.99,4.243,19.392,3.583,11.085,5.565,1.186,7.468,2.739,7.305,1.032,6.682,1.62,5.672,1.128,2.608,2.192,2.898,15.452,1.371,2.634,6.183,3.203,2.518,3.36,2.521,1.734,6.821,1.127,1.507,4.964,0.642,4.986,2.473,3.527,1.655,1.675,0,0,0,0,0,0,0
2,4.332,5.505,11.437,8.049,1.997,4.101,2.99,6.575,6.433,11.52,2.069,4.499,14.476,8.978,1.881,3.375,0.584,3.576,1.464,2.228,4.974,6.519,2.907,2.394,2.691,5.146,0.567,3.991,6.03,2.645,2.905,14.832,2.092,1.184,1.608,3.141,5.465,2.147,3.442,2.17,5.331,2.869,1.819,0,0,0,0,0,0,0,0,0
2,3.619,2.709,4.124,3.105,8.464,1.288,3.884,1.821,4.092,2.624,2.724,6.508,1.129,3.797,2.935,1.402,8.294,3.062,3.81,3.69,0.488,5.375,4.854,3.936,0.55,3.416,16.581,7.4,0.352,3.525,0.526,4.253,2.524,5.089,5.029,0.332,3.461,5.397,5.171,3.485,1.176,1.83,0.639,0,0,0,0,0,0,0,0,0
2,4.033,4.366,2.92,4.874,1.567,2.773,2.276,8.907,5.662,16.384,2.628,9.073,1.634,5.979,2.93,0.669,3.653,17.679,10.656,2.635,6.894,0.518,23.586,5.567,2.442,0.9,12.631,8.549,3.273,4.001,2.789,1.962,3.491,4.605,3.254,2.628,4.888,3.298,3.854,1.125,3.323,2,1.694,0,0,0,0,0,0,0,0,0
2,2.511,4.468,2.758,3.039,4.583,1.898,2.93,1.954,2.957,0.319,6.188,1.897,2.58,2.091,2.426,6.485,7.229,3.795,2.605,4.751,2.708,1.142,9.4,3.504,1.386,2.456,3.168,2.241,4.205,2.867,1.191,28.025,0.613,11.817,1.675,4.37,1.133,3.113,4.671,5.13,1.709,1.894,0.477,0,0,0,0,0,0,0,0,0
2,3.223,2.212,3.54,3.467,4.506,3.001,2.298,12.57,2.652,0.624,5.017,1.11,2.194,6.327,0.48,2.822,2.454,3.867,3.735,13.65,4.102,5.071,3.075,2.325,2.351,1.191,7.162,3.892,2.797,1.445,3.711,2.594,2.147,2.632,3.177,2.696,3.067,3.49,3.506,3.857,5.313,1.173,2.341,0.627,0,0,0,0,0,0,0,0
2,3.257,1.962,2.304,5.841,9.578,3.736,0.378,2.606,2.589,19.074,1.729,3.874,2.797,1.365,2.739,3.608,3.049,3.375,3.784,5.276,2.338,4.864,1.987,6.333,1.135,0.997,13.819,23.881,6.298,3.136,1.167,2.697,3.155,3.536,2.58,5.212,1.477,1.959,1.545,7.275,0.47,2.588,0.692,2.007,0.832,3.758,2.612,2.033,0.537,0,0,0
2,7.824,4.733,6.163,1.715,28.824,11.102,14.762,4.679,2.773,2.147,3.501,12.968,1.006,12.757,11.914,2.437,2.88,7.51,9.869,4.789,2.694,2.397,1.467,5.313,3.412,6.417,1.291,1.519,1.477,7.403,6.358,1.627,1.719,3.468,2.083,2.562,3.428,2.367,2.269,4.826,3.063,4.373,1.697,1.542,0.51,0,0,0,0,0,0,0
2,4.367,2.391,1.924,4.578,4.38,52.911,3.195,4.882,7.397,8.576,0.592,2.584,2.852,17.692,5.497,9.618,2.982,3.574,6.323,14.089,2.068,3.682,4.011,7.019,2.33,8.474,10.878,30.664,0.692,3.803,0.515,3.637,3.557,4.171,9.987,1.218,7.765,2.526,2.483,4.187,1.905,2.132,2.166,0,0,0,0,0,0,0,0,0
2,6.834,4.675,5.936,6.101,2.37,17.685,1.756,2.492,3.237,6.828,6.904,5.699,1.265,17.255,4.662,3.876,1.936,3.475,1.379,5.476,1.29,3.149,5.291,0.819,2.086,2.407,1.566,3.149,2.33,4.703,1.999,1.782,2.198,2.058,3.958,2.881,7.069,4.532,1.505,4.072,3.315,1.568,1.714,0.485,0,0,0,0,0,0,0,0
3,4.484,1.869,2.913,0.326,5.4,5.298,3.049,8.938,3.963,6.573,8.713,4.916,0.832,5.768,7.581,4.335,0.457,3.463,11.068,0.386,2.815,2.269,2.332,2.104,4.278,15.524,3.066,1.437,1.419,13.432,3.008,3.23,3.618,0.834,2.102,2.944,1.823,0.539,3.639,3.536,3.46,2.259,0.516,0,0,0,0,0,0,0,0,0
3,4.831,2.066,5.075,2.895,7.108,2.316,3.323,11.913,1.974,6.636,4.293,0.371,2.837,3.182,9.513,2.503,5.976,3.66,2.07,2.672,1.663,5.765,6.31,6.57,2.823,20.356,2.627,3.283,0.397,1.529,1.193,7.742,5.95,6.645,3.609,5.368,0.999,2.138,4.162,10.589,0.565,2.728,1.912,0.843,0,0,0,0,0,0,0,0
4,13.233,2.274,8.202,12.676,6.366,7.393,8.098,2.81,2.173,5.95,1.201,3.985,1.952,9.118,9.807,6.065,0.524,18,2.376,34.622,6.541,1.486,3.636,3.839,3.097,2.707,3.061,0.976,9.564,1.159,5.636,0.559,3.543,2.139,2.499,0.562,4.274,2.493,4.61,1.064,2.837,1.36,1.538,0,0,0,0,0,0,0,0,0
4,3.61,8.378,2.322,2.731,2.21,3.744,1.581,13.719,12.33,1.629,2.227,9.468,5.145,10.444,13.47,2.473,2.77,1.579,1.522,33.431,1.499,0.644,2.027,1.633,6.655,2.893,3.042,4.397,16.367,7.944,7.086,2.547,6.947,3.556,0.323,2.623,0.446,0.352,6.792,1.27,3.581,1.059,2.875,0.575,0,0,0,0,0,0,0,0
5,10.633,2.434,1.92,3,4.918,6.777,17.466,3.118,5.259,0.61,8.824,2.947,2.251,3.034,14.322,2.494,3.084,1.47,4.777,2.326,8.214,0.483,4.504,4.701,6.937,4.866,2.947,2.437,0.39,6.288,2.143,2.398,4.653,1.023,8.77,4.34,2.535,2.004,9.876,0.599,4.441,3.159,1.416,0,0,0,0,0,0,0,0,0
5,3.451,3.478,2.028,6.049,1.224,7.893,18.38,2.362,16.87,2.517,13.314,2.663,10.432,1.963,6.83,1.954,2.083,6.831,5.284,2.471,4.957,0.34,3.483,1.648,3.407,0.472,2.772,2.211,3.07,3.403,2.589,2.601,2.372,1.813,9.511,0.509,2.272,5.636,2.284,0.536,3.848,3.171,1.407,2.62,0.425,0,0,0,0,0,0,0
