date,doks_order,times
23-Jan-23,"[70, 59, 3, 54, 11, 10, 20, 18, 13, 12, 24, 26, 6, 7, 8, 50, 44, 80, 62, 53, 37, 31, 46, 39, 75, 48, 38, 47, 29, 63, 72, 77, 32, 68, 40, 49, 51, 61, 55, 64, 69, 34, 33]","[13.395, 2.952, 1.854, 22.153, 1.588, 1.44, 2.803, 2.029, 2.741, 2.725, 9.639, 0.744, 8.65, 1.726, 0.782, 17.773, 1.296, 3.453, 3.537, 2.645, 5.382, 1.65, 3.191, 24.727, 4.673, 2.427, 4.719, 4.178, 1.034, 12.867, 4.24, 1.993, 4.192, 3.418, 11.204, 1.898, 7.362, 1.785, 2.155, 0.596, 2.559, 1.774, 2.351]"
24-Jan-23,"[22, 57, 56, 69, 67, 74, 9, 1, 2, 29, 46, 23, 14, 13, 31, 40, 45, 45, 48, 52, 53, 79, 16, 24, 26, 43, 44, 42, 33, 30, 39, 36, 27, 77, 73, 80, 61, 60, 71, 55, 59, 66, 68, 64]","[3.259, 3.111, 10.104, 1.749, 4.859, 5.247, 2.128, 3.234, 2.826, 3.995, 18.201, 11.474, 2.774, 1.68, 11.024, 0.511, 3.685, 1.425, 12.095, 3.696, 0.363, 5.044, 6.824, 2.708, 1.339, 3.505, 2.163, 5.707, 0.663, 4.909, 2.731, 3.912, 1.311, 5.855, 1.463, 3.518, 2.561, 2.063, 1.658, 6.794, 1.663, 2.951, 1.952, 2.29]"
25-Jan-23,"[15, 64, 27, 46, 18, 12, 6, 17, 34, 43, 29, 49, 23, 4, 21, 32, 33, 44, 53, 51, 48, 41, 59, 57, 11, 2, 19, 20, 38, 37, 55, 61, 54, 58, 72, 63, 78, 80, 71, 70, 79, 76, 67]","[3.839, 7.636, 5.141, 3.377, 10.947, 4.145, 1.622, 1.354, 2.867, 2.643, 2.941, 3.795, 1.514, 2.909, 1.777, 2.165, 12.846, 3.683, 2.709, 1.252, 3.374, 2.199, 3.933, 2.669, 12.725, 2.767, 2.909, 0.905, 5.106, 2.028, 2.924, 17.552, 8.056, 1.501, 11.78, 1.544, 4.604, 11.649, 0.605, 6.158, 0.659, 3.983, 1.605]"
2-Feb-23,"[20, 36, 21, 2, 10, 11, 19, 26, 8, 5, 41, 45, 29, 28, 46, 27, 53, 44, 49, 52, 42, 43, 54, 55, 63, 72, 67, 77, 58, 75, 57, 60, 69, 79, 70, 78, 78, 78, 7, 6, 13, 14, 30, 32, 40]","[3.213, 3.308, 7.301, 1.776, 3.999, 2.488, 1.391, 2.229, 4.984, 5.693, 6.795, 1.945, 17.245, 2.732, 3.926, 2.1, 12.738, 2.66, 3.915, 7.22, 2.881, 0.484, 7.486, 5.389, 8.289, 1.38, 2.303, 4.128, 3.894, 4.29, 1.623, 1.812, 3.281, 8.828, 1.493, 1.294, 1.513, 2.404, 5.969, 1.606, 2.281, 2.287, 5.604, 3.941, 1.727]"
3-Feb-23,"[3, 25, 42, 47, 73, 68, 74, 45, 67, 61, 59, 63, 56, 2, 20, 17, 26, 22, 4, 12, 10, 1, 54, 54, 54, 55, 37, 32, 50, 49, 40, 33, 27, 34, 44, 43, 71, 80, 57, 66, 77, 78, 70, 60, 36]","[7.881, 1.891, 2.165, 2.742, 1.978, 2.616, 2.384, 9.455, 23.621, 2.046, 5.924, 2.059, 2.272, 12.511, 0.654, 12.764, 0.606, 4.509, 5.56, 3.744, 2.39, 2.336, 2.736, 1.463, 3.764, 1.719, 4.916, 8.661, 2.684, 2.035, 1.427, 2.171, 6.623, 2.806, 5.206, 0.605, 4.044, 3.231, 2.539, 2.912, 2.926, 2.815, 5.145, 1.679, 4.157]"
4-Feb-23,"[15, 52, 11, 24, 2, 28, 40, 5, 4, 3, 22, 50, 57, 43, 46, 9, 18, 25, 17, 53, 42, 35, 44, 80, 58, 39, 32, 30, 45, 47, 63, 79, 65, 56, 65, 64, 73, 78, 77, 68, 59, 60, 61, 70]","[4.006, 3.978, 4.606, 5.224, 1.733, 5.276, 2.607, 2.842, 2.02, 1.682, 2.487, 3.548, 1.828, 5.995, 1.778, 4.355, 2.194, 4.123, 0.924, 9.719, 2.276, 1.778, 0.709, 2.089, 4.552, 2.026, 3.101, 1.605, 2.244, 1.338, 5.139, 2.426, 13.916, 0.53, 4.685, 1.699, 2.269, 5.592, 0.543, 3.573, 2.023, 4.261, 1.755, 0.947]"
5-Feb-23,"[18, 72, 27, 52, 5, 39, 44, 50, 37, 48, 53, 59, 63, 78, 17, 2, 38, 20, 15, 23, 24, 19, 36, 42, 35, 62, 64, 54, 55, 67, 70, 66, 76, 75, 30, 31, 79, 60, 61, 7, 16, 4, 13]","[5.416, 9.218, 4.05, 2.045, 5.622, 6.386, 3.269, 5.627, 8.628, 12.862, 1.093, 6.247, 3.418, 2.499, 4.686, 2.574, 3.842, 2.778, 1.839, 6.288, 3.684, 1.763, 5.717, 6.598, 11.521, 2.742, 2.247, 2.791, 2.437, 2.327, 3.166, 4.278, 1.954, 1.957, 4.908, 1.559, 5.442, 3.481, 0.432, 5.409, 0.888, 1.437, 2.174]"
6-Feb-23,"[26, 61, 61, 76, 21, 19, 18, 10, 6, 4, 13, 12, 68, 61, 38, 40, 72, 79, 73, 75, 77, 67, 58, 56, 55, 54, 28, 36, 27, 48, 42, 30, 41, 50, 29, 44, 47, 35, 34, 53, 17, 15, 69, 70, 71]","[2.944, 3.153, 1.355, 3.608, 6.477, 3.188, 0.664, 2.613, 12.438, 1.283, 5.853, 0.574, 4.518, 2.031, 30.511, 22.051, 30.734, 11.41, 2.357, 4.088, 0.797, 3.565, 0.588, 6.618, 1.707, 1.656, 2.547, 6.959, 1.695, 7.18, 1.905, 8.068, 2.854, 1.519, 2.667, 1.742, 2.379, 2.748, 2.347, 1.742, 7.506, 1.421, 2.102, 1.682, 1.738]"
7-Feb-23,"[8, 53, 61, 19, 44, 49, 48, 46, 41, 40, 37, 42, 31, 28, 21, 7, 24, 16, 1, 20, 11, 18, 14, 12, 23, 33, 34, 79, 78, 47, 56, 65, 63, 45, 66, 77, 68, 62, 71, 67, 76, 72, 54]","[7.462, 11.585, 2.609, 16.472, 30.76, 2.556, 5.468, 3.706, 4.884, 13.394, 5.242, 1.266, 11.618, 8.506, 14.168, 2.164, 3.132, 3.239, 5.037, 7.67, 1.014, 1.914, 3.65, 5.019, 2.329, 2.883, 0.849, 6.057, 4.102, 14.198, 1.4, 0.579, 6.237, 11.347, 3.721, 8.556, 2.455, 1.257, 3.089, 3.045, 2.503, 4.362, 1.409]"
9-Feb-23,"[11, 64, 76, 14, 4, 74, 66, 56, 70, 60, 69, 62, 80, 75, 63, 72, 54, 58, 57, 50, 41, 44, 46, 28, 37, 38, 29, 20, 19, 9, 17, 8, 7, 51, 42, 43, 34, 48, 32, 31, 5, 23, 22]","[3.373, 2.691, 2.615, 4.483, 3.1, 13.139, 1.434, 4.609, 3.334, 3.184, 11.791, 3.756, 0.88, 2.987, 4.338, 2.493, 3.479, 2.845, 2.293, 3.046, 2.649, 8.903, 2.343, 10.219, 1.604, 2.682, 1.371, 6.762, 2.642, 1.244, 5.11, 3.914, 0.756, 2.638, 6.788, 0.419, 1.653, 6.02, 2.943, 2.056, 2.868, 3.392, 0.973]"
10-Feb-23,"[24, 80, 78, 8, 63, 62, 27, 6, 25, 16, 60, 70, 61, 73, 77, 64, 56, 57, 13, 0, 12, 14, 21, 22, 67, 68, 50, 32, 48, 40, 49, 45, 51, 43, 35, 44, 38, 28, 29, 20, 10, 9, 1]","[5.065, 3.135, 3.32, 4.642, 7.739, 3.049, 4.5, 5.458, 3.608, 1.625, 4.421, 5.657, 1.786, 10.051, 3.078, 2.093, 2.187, 4.266, 7.684, 6.162, 3.054, 5.497, 8.575, 0.475, 3.213, 0.5, 4.305, 2.543, 3.331, 2.976, 1.514, 7.239, 2.66, 2.786, 3.258, 1.314, 3.529, 2.975, 1.914, 2.704, 3.599, 2.831, 2.101]"
12-Feb-23,"[3, 31, 53, 24, 17, 6, 8, 12, 5, 4, 20, 71, 51, 29, 50, 48, 52, 77, 68, 76, 58, 57, 62, 60, 80, 70, 79, 73, 64, 65, 63, 19, 18, 9, 11, 36, 27, 37, 38, 43, 39, 34, 30]","[6.876, 8.125, 4.644, 11.966, 4.022, 4.301, 0.65, 10.06, 3.458, 0.637, 13.505, 9.545, 3.028, 8.526, 2.338, 8.226, 2.609, 14.412, 3.94, 3.378, 3.061, 1.654, 3.484, 2.855, 4.212, 5.366, 1.301, 3.481, 2.235, 4.894, 0.727, 3.692, 8.908, 3.176, 1.612, 6.975, 2.597, 5.512, 0.311, 5.326, 1.932, 3.251, 2.005]"
1-Mar-23,"[68, 31, 35, 66, 58, 57, 77, 59, 23, 22, 13, 2, 1, 8, 17, 16, 15, 19, 38, 73, 71, 80, 63, 74, 72, 65, 79, 69, 61, 49, 39, 39, 39, 34, 48, 30, 33, 43, 42, 37, 46, 45, 47, 20, 18]","[6.445, 2.838, 8.987, 5.254, 3.562, 3.471, 5.691, 1.979, 4.275, 5.048, 2.26, 2.336, 3.773, 1.366, 1.573, 1.914, 2.631, 5.872, 4.596, 10.395, 4.39, 8.075, 2.839, 6.476, 1.268, 2.231, 4.673, 3.26, 2.545, 4.449, 5.477, 1.326, 6.064, 8.622, 2.509, 1.07, 3.037, 3.93, 1.668, 5.327, 4.77, 5.49, 0.682, 4.379, 1.115]"
3-Mar-23,"[20, 12, 31, 16, 19, 50, 76, 48, 33, 2, 10, 8, 26, 24, 15, 3, 5, 49, 52, 44, 34, 78, 79, 60, 70, 63, 38, 64, 37, 27, 36, 75, 39, 40, 62, 58, 54, 72, 74, 68, 77, 71, 80]","[12.977, 1.26, 3.406, 6.21, 3.231, 9.47, 19.111, 6.3, 2.321, 12.81, 2.478, 2.654, 1.988, 1.173, 1.072, 5.318, 1.515, 22.447, 3.269, 6.519, 1.053, 2.622, 2.523, 9.155, 3.646, 18.535, 2.632, 5.914, 3.006, 3.288, 2.338, 28.431, 2.107, 1.446, 32.723, 1.824, 0.921, 3.09, 1.51, 9.144, 0.53, 1.588, 1.109]"
4-Mar-23,"[2, 70, 15, 4, 13, 34, 24, 26, 8, 60, 37, 35, 27, 40, 53, 52, 44, 43, 78, 74, 29, 47, 39, 48, 30, 32, 12, 0, 19, 20, 14, 5, 77, 68, 73, 76, 79, 61, 63, 54, 64, 58, 67]","[9.274, 4.969, 4.557, 1.522, 3.98, 11.845, 1.127, 11.005, 0.856, 12.524, 10.629, 3.367, 8.774, 3.575, 2.029, 2.974, 1.704, 1.846, 5.706, 12.64, 4.674, 2.405, 1.725, 2.241, 3.819, 2.052, 3.296, 1.405, 2.514, 1.896, 4.586, 2.779, 6.706, 0.853, 2.297, 16.209, 1.131, 1.101, 2.086, 2.2, 1.581, 1.329, 0.969]"
6-Mar-23,"[10, 63, 61, 76, 46, 72, 71, 56, 74, 65, 80, 6, 11, 19, 44, 24, 2, 20, 4, 8, 26, 25, 52, 34, 23, 14, 39, 12, 13, 58, 59, 57, 78, 79, 45, 36, 28, 27, 33, 32, 50, 48, 51]","[10.633, 2.434, 1.92, 3, 4.918, 6.777, 17.466, 3.118, 5.259, 0.61, 8.824, 2.947, 2.251, 3.034, 14.322, 2.494, 3.084, 1.47, 4.777, 2.326, 8.214, 0.483, 4.504, 4.701, 6.937, 4.866, 2.947, 2.437, 0.39, 6.288, 2.143, 2.398, 4.653, 1.023, 8.77, 4.34, 2.535, 2.004, 9.876, 0.599, 4.441, 3.159, 1.416]"
7-Mar-23,"[20, 46, 43, 55, 55, 70, 53, 24, 75, 50, 5, 4, 21, 23, 26, 15, 63, 76, 67, 49, 36, 0, 1, 2, 2, 10, 27, 54, 56, 52, 47, 37, 28, 30, 32, 66, 33, 42, 44, 61, 17, 16, 80, 78, 79]","[4.259, 9.191, 6.302, 5.424, 0.661, 6.701, 5.082, 26.566, 14.929, 4.649, 7.333, 3.74, 4.603, 0.762, 2.661, 8.254, 19.148, 1.825, 4.155, 3.216, 3.378, 4.393, 7.567, 0.262, 4.402, 1.628, 14.712, 2.487, 2.519, 4.192, 1.922, 4.516, 0.624, 4.07, 1.292, 3.127, 7.651, 5.334, 0.604, 4.038, 4.113, 2.184, 3.009, 1.202, 1.007]"
8-Mar-23,"[12, 22, 22, 25, 27, 45, 10, 7, 34, 36, 64, 47, 29, 38, 28, 72, 11, 16, 13, 50, 49, 40, 32, 42, 33, 70, 78, 6, 8, 59, 68, 77, 54, 73, 56, 75, 80, 71, 67, 66, 22, 21, 18, 0, 3]","[3.451, 3.216, 1.13, 3.057, 17.527, 4.21, 2.964, 7.302, 3.99, 4.243, 19.392, 3.583, 11.085, 5.565, 1.186, 7.468, 2.739, 7.305, 1.032, 6.682, 1.62, 5.672, 1.128, 2.608, 2.192, 2.898, 15.452, 1.371, 2.634, 6.183, 3.203, 2.518, 3.36, 2.521, 1.734, 6.821, 1.127, 1.507, 4.964, 0.642, 4.986, 2.473, 3.527, 1.655, 1.675]"
9-Mar-23,"[21, 72, 24, 71, 58, 3, 13, 19, 64, 56, 67, 30, 76, 37, 0, 10, 1, 4, 14, 16, 26, 69, 68, 48, 49, 50, 41, 53, 44, 33, 42, 61, 8, 7, 80, 79, 75, 77, 74, 54, 27, 38, 29]","[4.332, 5.505, 11.437, 8.049, 1.997, 4.101, 2.99, 6.575, 6.433, 11.52, 2.069, 4.499, 14.476, 8.978, 1.881, 3.375, 0.584, 3.576, 1.464, 2.228, 4.974, 6.519, 2.907, 2.394, 2.691, 5.146, 0.567, 3.991, 6.03, 2.645, 2.905, 14.832, 2.092, 1.184, 1.608, 3.141, 5.465, 2.147, 3.442, 2.17, 5.331, 2.869, 1.819]"
10-Mar-23,"[0, 73, 49, 34, 45, 65, 38, 53, 35, 33, 42, 30, 50, 39, 36, 28, 46, 11, 20, 18, 17, 24, 22, 23, 76, 60, 55, 67, 14, 13, 68, 59, 75, 61, 79, 70, 69, 71, 6, 8, 56, 72, 74]","[5.028, 2.608, 3.245, 8.615, 3.186, 2.847, 3.685, 2.552, 5.525, 2.102, 2.042, 2.21, 2.949, 2.555, 2.808, 2.383, 2.013, 3.54, 3.076, 2.004, 3.627, 7.545, 10.734, 0.388, 8.621, 3.25, 5.291, 2.252, 7.882, 1.928, 4.688, 3.299, 2.589, 3.214, 4.668, 3.464, 5.243, 0.541, 4.217, 1.935, 4.51, 2.379, 1.323]"
12-Mar-23,"[54, 74, 61, 51, 42, 24, 12, 32, 55, 68, 79, 62, 71, 72, 75, 66, 58, 43, 25, 33, 53, 26, 6, 5, 13, 4, 18, 19, 64, 65, 63, 38, 29, 27, 28, 9, 11, 10, 39, 40, 48, 50, 49]","[9.275, 5.755, 4.97, 2.898, 2.306, 8.139, 2.166, 3.523, 3.469, 5.98, 1.632, 8.977, 0.361, 4.263, 4.997, 7.242, 1.538, 13.821, 1.596, 3.603, 1.763, 2.859, 3.354, 2.848, 2.795, 1.366, 5.355, 0.361, 3.291, 1.211, 0.956, 1.979, 3.26, 2.775, 0.486, 2.794, 2.958, 1.908, 5.3, 0.39, 2.101, 3.583, 2.253]"
13-Mar-23,"[29, 19, 65, 59, 42, 79, 58, 80, 43, 34, 7, 15, 8, 44, 27, 45, 46, 9, 3, 11, 14, 10, 2, 1, 18, 72, 56, 54, 78, 77, 68, 67, 69, 62, 33, 35, 40, 39, 49, 48, 22, 23, 21]","[13.233, 2.274, 8.202, 12.676, 6.366, 7.393, 8.098, 2.81, 2.173, 5.95, 1.201, 3.985, 1.952, 9.118, 9.807, 6.065, 0.524, 18, 2.376, 34.622, 6.541, 1.486, 3.636, 3.839, 3.097, 2.707, 3.061, 0.976, 9.564, 1.159, 5.636, 0.559, 3.543, 2.139, 2.499, 0.562, 4.274, 2.493, 4.61, 1.064, 2.837, 1.36, 1.538]"
14-Mar-23,"[61, 37, 34, 80, 24, 13, 4, 16, 16, 73, 63, 47, 19, 18, 1, 17, 16, 43, 42, 51, 48, 45, 29, 36, 30, 41, 49, 66, 14, 23, 12, 76, 67, 77, 54, 55, 74, 56, 79, 60, 71, 32, 31, 7, 8]","[7.096, 17.901, 2.348, 4.689, 3.345, 2.918, 3.74, 4.756, 1.2, 12.517, 3.161, 4.183, 3.195, 5.901, 1.733, 3.031, 11.085, 8.525, 4.067, 0.485, 6.618, 4.388, 3.188, 1.675, 7.058, 3.161, 10, 3.575, 2.338, 1.432, 1.801, 6.767, 4.694, 1.344, 4.265, 4.307, 4.156, 1.82, 2.45, 2.239, 1.557, 3.811, 3.072, 1.852, 0.389]"
16-Mar-23,"[5, 15, 61, 72, 74, 34, 36, 27, 25, 26, 17, 1, 9, 0, 2, 4, 13, 32, 31, 60, 53, 52, 51, 42, 48, 28, 39, 40, 21, 22, 76, 73, 75, 65, 59, 62, 71, 70, 68, 66, 47, 29, 46]","[7.211, 2.244, 2.179, 3.485, 9.639, 9.911, 1.943, 4.048, 15.75, 3.974, 0.927, 5.785, 3.088, 1.705, 1.189, 1.665, 6.733, 5.607, 9.191, 14.508, 1.932, 3.137, 3.376, 0.564, 2.608, 8.39, 4.907, 2.769, 1.598, 2.438, 5.807, 3.05, 1.403, 2.767, 1.805, 2.549, 3.348, 1.477, 2.539, 1.485, 2.446, 2.871, 2.591]"
17-Mar-23,"[73, 39, 29, 72, 20, 22, 6, 53, 69, 71, 54, 47, 45, 45, 45, 1, 19, 2, 7, 15, 26, 21, 21, 21, 64, 63, 78, 60, 79, 80, 42, 35, 44, 34, 41, 50, 48, 31, 32, 58, 66, 68, 59, 59, 59, 57, 13, 12, 14]","[8.104, 3.627, 1.614, 9.699, 1.759, 2.344, 1.596, 1.8, 3.995, 11.233, 2.52, 1.788, 3.5, 1.663, 2.685, 5.849, 1.102, 3.421, 8.655, 10.823, 0.883, 1.437, 0.941, 2.799, 14.144, 1.517, 7.032, 3.79, 1.479, 0.775, 5.335, 7.423, 3.295, 0.757, 8.031, 5.748, 2.313, 2.828, 1.239, 2.04, 6.09, 0.947, 2.738, 1.491, 1.001, 3.02, 5.151, 2.453, 0.733]"
19-Mar-23,"[24, 79, 77, 69, 56, 76, 31, 38, 47, 19, 54, 55, 72, 71, 62, 80, 26, 8, 11, 2, 1, 36, 27, 37, 28, 50, 66, 67, 68, 59, 58, 22, 23, 7, 15, 16, 34, 43, 51, 52, 42, 39, 48]","[3.619, 2.709, 4.124, 3.105, 8.464, 1.288, 3.884, 1.821, 4.092, 2.624, 2.724, 6.508, 1.129, 3.797, 2.935, 1.402, 8.294, 3.062, 3.81, 3.69, 0.488, 5.375, 4.854, 3.936, 0.55, 3.416, 16.581, 7.4, 0.352, 3.525, 0.526, 4.253, 2.524, 5.089, 5.029, 0.332, 3.461, 5.397, 5.171, 3.485, 1.176, 1.83, 0.639]"
21-Mar-23,"[1, 27, 64, 61, 35, 73, 56, 74, 45, 47, 0, 26, 15, 19, 18, 3, 5, 14, 25, 16, 17, 71, 49, 76, 75, 79, 70, 60, 66, 67, 58, 57, 39, 51, 33, 53, 44, 38, 29, 32, 40, 41, 50]","[2.59, 4.723, 2.305, 3.501, 12.511, 10.071, 1.625, 2.387, 4.662, 7.96, 2.267, 4.022, 6.375, 7.091, 1.715, 1.951, 2.244, 2.591, 2.336, 5.185, 0.394, 4.078, 10.116, 7.805, 4.454, 1.94, 5.04, 4.046, 4.605, 1.525, 2.793, 2.45, 4.272, 2.888, 3.304, 5.959, 1.418, 15.18, 0.717, 2.025, 3.404, 2.71, 0.686]"
24-Mar-23,"[44, 63, 19, 51, 32, 12, 68, 79, 4, 66, 71, 70, 69, 60, 64, 72, 55, 45, 27, 43, 52, 35, 7, 6, 24, 17, 8, 11, 13, 2, 20, 47, 38, 39, 49, 50, 31, 21, 22, 75, 57, 59, 77]","[8.014, 13.919, 8.189, 18.897, 6.13, 2.808, 12.605, 3.973, 10.04, 26.719, 5.285, 2.128, 3.327, 1.182, 5.346, 2.255, 3.714, 7.459, 0.706, 2.638, 2.381, 3.49, 2.025, 3.499, 3.245, 2.659, 0.626, 9.246, 1.791, 8.262, 2.097, 4.48, 1.702, 2.51, 3.45, 2.401, 2.342, 1.379, 0.861, 4.987, 2.611, 1.479, 1.335]"
27-Mar-23,"[58, 41, 41, 8, 16, 25, 6, 11, 3, 45, 55, 69, 42, 21, 13, 19, 18, 23, 14, 14, 74, 37, 28, 48, 30, 41, 43, 38, 47, 34, 53, 35, 52, 70, 80, 78, 60, 72, 9, 10, 54, 56, 67, 68, 77, 76]","[14.613, 6.627, 1.793, 7.1, 3.392, 13.015, 1.175, 3.255, 3.688, 29.009, 2.129, 3.006, 1.96, 14.095, 8.108, 3.539, 7.355, 1.419, 0.709, 3.589, 9.591, 2.486, 3.655, 4.359, 3.889, 7.517, 4.75, 3.049, 2.683, 2.751, 3.293, 5.355, 1.484, 5.072, 2.523, 2.423, 1.435, 2.869, 4.297, 2.395, 4.007, 2.084, 6.486, 0.352, 2.261, 0.461]"
29-Mar-23,"[49, 29, 73, 69, 8, 6, 4, 63, 58, 30, 48, 27, 45, 54, 37, 38, 47, 35, 77, 12, 22, 24, 16, 34, 32, 42, 41, 50, 52, 53, 80, 70, 67, 79, 55, 56, 19, 10, 20, 11, 57, 75, 76]","[8.086, 2.274, 2.176, 16.112, 16.027, 3.413, 0.754, 9.488, 34.309, 11.375, 3.465, 3.774, 6.919, 0.548, 18.68, 3.226, 1.527, 4.171, 22.199, 2.429, 1.69, 1.212, 1.107, 7.728, 2.306, 4.2, 2.86, 1.534, 2.957, 1.159, 2.747, 7.071, 1.233, 2.734, 2.419, 2.136, 1.634, 2.802, 4.102, 1.074, 9.831, 1.321, 0.493]"
2-Apr-23,"[73, 46, 43, 78, 69, 62, 71, 80, 58, 30, 33, 32, 28, 37, 40, 19, 12, 20, 11, 9, 65, 54, 63, 74, 67, 66, 75, 59, 57, 14, 49, 50, 4, 5, 3, 7, 16, 24, 25, 26, 52, 53, 51]","[9.537, 16.668, 8, 2.661, 3.897, 7.915, 1.967, 0.555, 5.116, 12.102, 5.157, 4.896, 1.474, 1.345, 3.464, 27.986, 2.277, 2.401, 3.688, 1.388, 3.487, 2.721, 1.769, 3.533, 2.515, 4.495, 2.197, 2.696, 2.703, 4.275, 2.193, 3.077, 2.688, 1.696, 3.988, 4.57, 2.839, 3.804, 2.13, 0.454, 3.258, 1.911, 0.7]"
3-Apr-23,"[35, 50, 49, 77, 46, 1, 37, 11, 62, 65, 75, 38, 47, 29, 34, 14, 67, 68, 21, 22, 23, 3, 25, 8, 17, 16, 9, 0, 18, 55, 64, 54, 72, 61, 69, 60, 78, 79, 44, 42, 31, 48, 30]","[6.192, 1.895, 3.413, 8.135, 5.836, 3.675, 2.207, 9.612, 3.933, 4.386, 0.973, 19.13, 12.227, 0.799, 3.208, 10.764, 2.123, 1.634, 2.847, 4.793, 4.494, 0.887, 2.9, 14.088, 3.198, 0.835, 7.385, 2.305, 1.102, 3.483, 4.28, 5.469, 1.058, 1.611, 3.294, 1.471, 3.883, 0.839, 2.951, 2.199, 3.783, 2.151, 0.817]"
12-Apr-23,"[20, 55, 72, 64, 65, 74, 73, 45, 53, 4, 66, 47, 38, 50, 1, 9, 30, 44, 35, 36, 36, 27, 40, 67, 68, 59, 57, 49, 23, 48, 22, 12, 24, 16, 17, 80, 78, 79, 62, 60, 7, 6, 6, 33, 34]","[2.976, 3.673, 4.295, 4.626, 6.369, 2.268, 0.539, 4.709, 6.613, 5.665, 3.342, 7.082, 6.356, 7.638, 11.15, 1.836, 47.966, 1.86, 6.949, 1.881, 1.177, 2.796, 3.268, 21.163, 0.415, 4.137, 1.345, 1.666, 1.663, 1.782, 4.12, 2.208, 3.074, 9.71, 0.453, 6.797, 8.021, 0.438, 5.182, 3.042, 2.286, 3.114, 2.593, 1.753, 0.459]"
13-Apr-23,"[11, 20, 27, 16, 16, 7, 23, 5, 3, 9, 25, 16, 19, 10, 73, 55, 70, 68, 61, 53, 78, 49, 36, 35, 71, 44, 47, 42, 41, 50, 34, 33, 30, 29, 48, 45, 74, 60, 69, 77, 54, 63, 58, 66, 76]","[4.926, 3.567, 8.085, 10.374, 1.271, 3.473, 2.375, 3.198, 1.861, 10.545, 2.165, 0.625, 3.63, 3.584, 19.961, 0.701, 1.988, 3.959, 1.105, 2.713, 3.305, 3.412, 2.658, 1.513, 7.63, 0.879, 2.177, 4.085, 0.973, 11.18, 3.252, 1.453, 8.432, 0.96, 3.138, 2.365, 9.509, 0.92, 1.262, 3.012, 1.186, 0.798, 4.328, 2.04, 0.815]"
